"Target","Common name","Uniprot ID","ChEMBL ID","Target Class","Probability*","Known actives (3D/2D)"
"Plasminogen","PLG","P00747","CHEMBL1801","Protease","0.109339753231","15 /  8     "
"Thrombin","F2","P00734","CHEMBL204","Protease","0.109339753231","130 /  17     "
"Serine protease hepsin","HPN","P05981","CHEMBL2079849","Protease","0.109339753231","8 /  1     "
"Trypsin I","PRSS1","P07477","CHEMBL209","Protease","0.109339753231","44 /  36     "
"Kallikrein 1","KLK1","P06870","CHEMBL2319","Protease","0.109339753231","2 /  5     "
"Matriptase","ST14","Q9Y5Y6","CHEMBL3018","Protease","0.109339753231","27 /  4     "
"Hepatocyte growth factor activator","HGFAC","Q04756","CHEMBL3351190","Unclassified protein","0.109339753231","6 /  7     "
"Complement C1s","C1S","P09871","CHEMBL3913","Protease","0.109339753231","2 /  1     "
"Complement C1r","C1R","P00736","CHEMBL4611","Protease","0.109339753231","1 /  2     "
"Endoplasmic reticulum aminopeptidase 2","ERAP2","Q6P179","CHEMBL5043","Protease","0.0","3 /  0     "
"Multidrug and toxin extrusion protein 2","SLC47A2","Q86VL8","CHEMBL1743127","Electrochemical transporter","0.0","1 /  0     "
"Muscarinic acetylcholine receptor M4","CHRM4","P08173","CHEMBL1821","Family A G protein-coupled receptor","0.0","1 /  0     "
"Alpha-2a adrenergic receptor","ADRA2A","P08913","CHEMBL1867","Family A G protein-coupled receptor","0.0","2 /  0     "
"Glutamate NMDA receptor; GRIN1/GRIN2A","GRIN2A GRIN1","Q12879 Q05586","CHEMBL1907604","Ligand-gated ion channel","0.0","1 /  0     "
"Muscarinic acetylcholine receptor M5","CHRM5","P08912","CHEMBL2035","Family A G protein-coupled receptor","0.0","1 /  0     "
"Solute carrier family 22 member 3","SLC22A3","O75751","CHEMBL2073673","Electrochemical transporter","0.0","1 /  0     "
"Diamine oxidase","AOC1","P19801","CHEMBL2118","Enzyme","0.0","1 /  0     "
"Muscarinic acetylcholine receptor M2","CHRM2","P08172","CHEMBL211","Family A G protein-coupled receptor","0.0","4 /  0     "
"Serotonin 2a (5-HT2a) receptor","HTR2A","P28223","CHEMBL224","Family A G protein-coupled receptor","0.0","19 /  0     "
"Serotonin 2c (5-HT2c) receptor","HTR2C","P28335","CHEMBL225","Family A G protein-coupled receptor","0.0","4 /  0     "
"Alpha-1a adrenergic receptor   (by homology)","ADRA1A","P35348","CHEMBL229","Family A G protein-coupled receptor","0.0","4 /  0     "
"Dopamine D3 receptor","DRD3","P35462","CHEMBL234","Family A G protein-coupled receptor","0.0","24 /  0     "
"Spermidine/spermine N(1)-acetyltransferase 1","SAT1","P21673","CHEMBL4286","Enzyme","0.0","1 /  0     "
"S-100 protein beta chain","S100B","P04271","CHEMBL4300","Other cytosolic protein","0.0","2 /  0     "
"Thymidylate synthase","TYMS","P04818","CHEMBL1952","Transferase","0.0","0 /  3     "
"Protein-arginine N-methyltransferase 1","PRMT1","Q99873","CHEMBL5524","Writer","0.0","2 /  0     "
"Sodium channel protein type IX alpha subunit","SCN9A","Q15858","CHEMBL4296","Voltage-gated ion channel","0.0","1 /  0     "
"Telomerase reverse transcriptase","TERT","O14746","CHEMBL2916","Enzyme","0.0","2 /  0     "
"Serotonin 4 (5-HT4) receptor","HTR4","Q13639","CHEMBL1875","Family A G protein-coupled receptor","0.0","1 /  0     "
"Coagulation factor VII/tissue factor","F3 F7","P13726 P08709","CHEMBL2095194","Protease","0.0","17 /  0     "
"Cyclin-dependent kinase 2/cyclin A","CDK2 CCNA1 CCNA2","P24941 P78396 P20248","CHEMBL2094128","Other cytosolic protein","0.0","1 /  0     "
"Nitric-oxide synthase, endothelial","NOS3","P29474","CHEMBL4803","Enzyme","0.0","1 /  0     "
